instance,Number of initial infected,Rate of exposure to infected,Seasonality multiplier,Shielding by susceptible,Proportion of isolated in homes,Proportion of isolated in nursing homes,Time of initial seeding of infection,Probability of stay at home,Probability of protective behaviors
238,443.6,0.0490845481049563,0.211,0.967,0.471,0.549,93.3984375,0.9689712,0.453872427983539
239,443.6,0.0523702623906706,0.211,0.967,0.471,0.549,130.3984375,0.9773712,0.482205761316872
240,443.6,0.0556559766763848,0.211,0.967,0.471,0.549,63.3359375,0.9454512,0.43498353909465
241,443.6,0.0589416909620991,0.211,0.967,0.471,0.549,100.3359375,0.9538512,0.463316872427984
242,443.6,0.0622274052478134,0.211,0.967,0.471,0.549,81.8359375,0.9622512,0.491650205761317
243,443.6,0.0655131195335277,0.211,0.967,0.471,0.549,118.8359375,0.9706512,0.407116598079561
244,443.6,0.068798833819242,0.211,0.967,0.471,0.549,72.5859375,0.9790512,0.435449931412894
245,443.6,0.04633527696793,0.211,0.967,0.471,0.549,109.5859375,0.9471312,0.463783264746228
246,443.6,0.0496209912536443,0.211,0.967,0.471,0.549,91.0859375,0.9555312,0.416561042524005
247,443.6,0.0529067055393586,0.211,0.967,0.471,0.549,128.0859375,0.9639312,0.444894375857339
248,443.6,0.0561924198250729,0.211,0.967,0.471,0.549,67.9609375,0.9723312,0.473227709190672
249,443.6,0.0594781341107872,0.211,0.967,0.471,0.549,104.9609375,0.9807312,0.42600548696845
250,443.6,0.0627638483965015,0.211,0.967,0.471,0.549,86.4609375,0.9391344,0.454338820301783
251,443.6,0.0660495626822157,0.211,0.967,0.471,0.549,123.4609375,0.9475344,0.482672153635117
252,443.6,0.0468046647230321,0.211,0.967,0.471,0.549,77.2109375,0.9559344,0.410264746227709
253,443.6,0.0500903790087464,0.211,0.967,0.471,0.549,114.2109375,0.9643344,0.438598079561043
254,443.6,0.0533760932944606,0.211,0.967,0.471,0.549,95.7109375,0.9727344,0.466931412894376
255,443.6,0.0566618075801749,0.211,0.967,0.471,0.549,132.7109375,0.9408144,0.419709190672154
256,443.6,0.0599475218658892,0.211,0.967,0.471,0.549,59.14453125,0.9492144,0.448042524005487
257,443.6,0.0632332361516035,0.211,0.967,0.471,0.549,96.14453125,0.9576144,0.47637585733882
258,443.6,0.0665189504373178,0.211,0.967,0.471,0.549,77.64453125,0.9660144,0.429153635116598
259,443.6,0.0472740524781341,0.211,0.967,0.471,0.549,114.64453125,0.9744144,0.457486968449931
260,443.6,0.0505597667638484,0.211,0.967,0.471,0.549,68.39453125,0.9424944,0.485820301783265
261,443.6,0.0538454810495627,0.211,0.967,0.471,0.549,105.39453125,0.9508944,0.413412894375857
262,443.6,0.057131195335277,0.211,0.967,0.471,0.549,86.89453125,0.9592944,0.441746227709191
263,443.6,0.0604169096209913,0.211,0.967,0.471,0.549,123.89453125,0.9676944,0.470079561042524
264,443.6,0.0637026239067055,0.211,0.967,0.471,0.549,63.76953125,0.9760944,0.422857338820302
265,443.6,0.0669883381924198,0.211,0.967,0.471,0.549,100.76953125,0.9441744,0.451190672153635
266,443.6,0.0477434402332362,0.211,0.967,0.471,0.549,82.26953125,0.9525744,0.479524005486968
267,443.6,0.0510291545189504,0.211,0.967,0.471,0.549,119.26953125,0.9609744,0.432301783264746
268,443.6,0.0543148688046647,0.211,0.967,0.471,0.549,73.01953125,0.9693744,0.46063511659808
269,443.6,0.057600583090379,0.211,0.967,0.471,0.549,110.01953125,0.9777744,0.488968449931413
270,443.6,0.0608862973760933,0.211,0.967,0.471,0.549,91.51953125,0.9458544,0.40816598079561
271,443.6,0.0641720116618076,0.211,0.967,0.471,0.549,128.51953125,0.9542544,0.436499314128944
272,443.6,0.0674577259475219,0.211,0.967,0.471,0.549,61.45703125,0.9626544,0.464832647462277
273,443.6,0.0482128279883382,0.211,0.967,0.471,0.549,98.45703125,0.9710544,0.417610425240055
274,443.6,0.0514985422740525,0.211,0.967,0.471,0.549,79.95703125,0.9794544,0.445943758573388
275,443.6,0.0547842565597668,0.211,0.967,0.471,0.549,116.95703125,0.9394704,0.474277091906722
276,443.6,0.058069970845481,0.211,0.967,0.471,0.549,70.70703125,0.9478704,0.427054869684499
277,443.6,0.0613556851311953,0.211,0.967,0.471,0.549,107.70703125,0.9562704,0.455388203017833
278,443.6,0.0646413994169096,0.211,0.967,0.471,0.549,89.20703125,0.9646704,0.483721536351166
279,443.6,0.0679271137026239,0.211,0.967,0.471,0.549,126.20703125,0.9730704,0.411314128943759
280,443.6,0.0486822157434402,0.211,0.967,0.471,0.549,66.08203125,0.9411504,0.439647462277092
281,443.6,0.0519679300291545,0.211,0.967,0.471,0.549,103.08203125,0.9495504,0.467980795610425
282,443.6,0.0552536443148688,0.211,0.967,0.471,0.549,84.58203125,0.9579504,0.420758573388203
283,443.6,0.0585393586005831,0.211,0.967,0.471,0.549,121.58203125,0.9663504,0.449091906721536
284,443.6,0.0618250728862974,0.211,0.967,0.471,0.549,75.33203125,0.9747504,0.47742524005487
285,443.6,0.0651107871720117,0.211,0.967,0.471,0.549,112.33203125,0.9428304,0.430203017832647
286,443.6,0.068396501457726,0.211,0.967,0.471,0.549,93.83203125,0.9512304,0.458536351165981
287,443.6,0.0491516034985423,0.211,0.967,0.471,0.549,130.83203125,0.9596304,0.486869684499314
288,443.6,0.0524373177842566,0.211,0.967,0.471,0.549,60.30078125,0.9680304,0.414462277091907
289,443.6,0.0557230320699708,0.211,0.967,0.471,0.549,97.30078125,0.9764304,0.44279561042524
290,443.6,0.0590087463556851,0.211,0.967,0.471,0.549,78.80078125,0.9445104,0.471128943758573
291,443.6,0.0622944606413994,0.211,0.967,0.471,0.549,115.80078125,0.9529104,0.423906721536351
292,443.6,0.0655801749271137,0.211,0.967,0.471,0.549,69.55078125,0.9613104,0.452240054869684
293,443.6,0.068865889212828,0.211,0.967,0.471,0.549,106.55078125,0.9697104,0.480573388203018
294,443.6,0.046402332361516,0.211,0.967,0.471,0.549,88.05078125,0.9781104,0.433351165980796
295,443.6,0.0496880466472303,0.211,0.967,0.471,0.549,125.05078125,0.9461904,0.461684499314129
296,443.6,0.0529737609329446,0.211,0.967,0.471,0.549,64.92578125,0.9545904,0.490017832647462
297,443.6,0.0562594752186589,0.211,0.967,0.471,0.549,101.92578125,0.9629904,0.40921536351166
298,443.6,0.0595451895043732,0.211,0.967,0.471,0.549,83.42578125,0.9713904,0.437548696844993
299,443.6,0.0628309037900875,0.211,0.967,0.471,0.549,120.42578125,0.9797904,0.465882030178326
300,443.6,0.0661166180758018,0.211,0.967,0.471,0.549,74.17578125,0.9398064,0.418659807956104
301,443.6,0.0468717201166181,0.211,0.967,0.471,0.549,111.17578125,0.9482064,0.446993141289438
302,443.6,0.0501574344023324,0.211,0.967,0.471,0.549,92.67578125,0.9566064,0.475326474622771
303,443.6,0.0534431486880467,0.211,0.967,0.471,0.549,129.67578125,0.9650064,0.428104252400549
304,443.6,0.0567288629737609,0.211,0.967,0.471,0.549,62.61328125,0.9734064,0.456437585733882
305,443.6,0.0600145772594752,0.211,0.967,0.471,0.549,99.61328125,0.9414864,0.484770919067215
306,443.6,0.0633002915451895,0.211,0.967,0.471,0.549,81.11328125,0.9498864,0.412363511659808
307,443.6,0.0665860058309038,0.211,0.967,0.471,0.549,118.11328125,0.9582864,0.440696844993141
308,443.6,0.0473411078717201,0.211,0.967,0.471,0.549,71.86328125,0.9666864,0.469030178326475
309,443.6,0.0506268221574344,0.211,0.967,0.471,0.549,108.86328125,0.9750864,0.421807956104252
310,443.6,0.0539125364431487,0.211,0.967,0.471,0.549,90.36328125,0.9431664,0.450141289437586
311,443.6,0.057198250728863,0.211,0.967,0.471,0.549,127.36328125,0.9515664,0.478474622770919
312,443.6,0.0604839650145773,0.211,0.967,0.471,0.549,67.23828125,0.9599664,0.431252400548697
313,443.6,0.0637696793002916,0.211,0.967,0.471,0.549,104.23828125,0.9683664,0.45958573388203
314,443.6,0.0670553935860058,0.211,0.967,0.471,0.549,85.73828125,0.9767664,0.487919067215363
315,443.6,0.0478104956268222,0.211,0.967,0.471,0.549,122.73828125,0.9448464,0.415511659807956
316,443.6,0.0510962099125364,0.211,0.967,0.471,0.549,76.48828125,0.9532464,0.443844993141289
317,443.6,0.0543819241982507,0.211,0.967,0.471,0.549,113.48828125,0.9616464,0.472178326474623
318,443.6,0.057667638483965,0.211,0.967,0.471,0.549,94.98828125,0.9700464,0.424956104252401
319,443.6,0.0609533527696793,0.211,0.967,0.471,0.549,131.98828125,0.9784464,0.453289437585734
320,443.6,0.0642390670553936,0.211,0.967,0.471,0.549,59.72265625,0.9465264,0.481622770919067
321,443.6,0.0675247813411079,0.211,0.967,0.471,0.549,96.72265625,0.9549264,0.434400548696845
322,443.6,0.0482798833819242,0.211,0.967,0.471,0.549,78.22265625,0.9633264,0.462733882030178
323,443.6,0.0515655976676385,0.211,0.967,0.471,0.549,115.22265625,0.9717264,0.491067215363512
324,443.6,0.0548513119533528,0.211,0.967,0.471,0.549,68.97265625,0.9801264,0.407466392318244
325,443.6,0.0581370262390671,0.211,0.967,0.471,0.549,105.97265625,0.9401424,0.435799725651577
326,443.6,0.0614227405247813,0.211,0.967,0.471,0.549,87.47265625,0.9485424,0.464133058984911
327,443.6,0.0647084548104956,0.211,0.967,0.471,0.549,124.47265625,0.9569424,0.416910836762689
328,443.6,0.0679941690962099,0.211,0.967,0.471,0.549,64.34765625,0.9653424,0.445244170096022
329,443.6,0.0487492711370262,0.211,0.967,0.471,0.549,101.34765625,0.9737424,0.473577503429355
330,443.6,0.0520349854227405,0.211,0.967,0.471,0.549,82.84765625,0.9418224,0.426355281207133
331,443.6,0.0553206997084548,0.211,0.967,0.471,0.549,119.84765625,0.9502224,0.454688614540466
332,443.6,0.0586064139941691,0.211,0.967,0.471,0.549,73.59765625,0.9586224,0.4830219478738
333,443.6,0.0618921282798834,0.211,0.967,0.471,0.549,110.59765625,0.9670224,0.410614540466392
334,443.6,0.0651778425655977,0.211,0.967,0.471,0.549,92.09765625,0.9754224,0.438947873799726
335,443.6,0.068463556851312,0.211,0.967,0.471,0.549,129.09765625,0.9435024,0.467281207133059
336,443.6,0.0492186588921283,0.211,0.967,0.471,0.549,62.03515625,0.9519024,0.420058984910837
337,443.6,0.0525043731778426,0.211,0.967,0.471,0.549,99.03515625,0.9603024,0.44839231824417
338,443.6,0.0557900874635569,0.211,0.967,0.471,0.549,80.53515625,0.9687024,0.476725651577503
339,443.6,0.0590758017492711,0.211,0.967,0.471,0.549,117.53515625,0.9771024,0.429503429355281
340,443.6,0.0623615160349854,0.211,0.967,0.471,0.549,71.28515625,0.9451824,0.457836762688615
341,443.6,0.0656472303206997,0.211,0.967,0.471,0.549,108.28515625,0.9535824,0.486170096021948
342,443.6,0.068932944606414,0.211,0.967,0.471,0.549,89.78515625,0.9619824,0.41376268861454
343,443.6,0.0460095793419409,0.211,0.967,0.471,0.549,126.78515625,0.9703824,0.442096021947874
344,443.6,0.0492952936276551,0.211,0.967,0.471,0.549,66.66015625,0.9787824,0.470429355281207
345,443.6,0.0525810079133694,0.211,0.967,0.471,0.549,103.66015625,0.9468624,0.423207133058985
346,443.6,0.0558667221990837,0.211,0.967,0.471,0.549,85.16015625,0.9552624,0.451540466392318
347,443.6,0.059152436484798,0.211,0.967,0.471,0.549,122.16015625,0.9636624,0.479873799725652
348,443.6,0.0624381507705123,0.211,0.967,0.471,0.549,75.91015625,0.9720624,0.432651577503429
349,443.6,0.0657238650562266,0.211,0.967,0.471,0.549,112.91015625,0.9804624,0.460984910836763
350,443.6,0.0464789670970429,0.211,0.967,0.471,0.549,94.41015625,0.9404784,0.489318244170096
351,443.6,0.0497646813827572,0.211,0.967,0.471,0.549,131.41015625,0.9488784,0.408515775034294
352,443.6,0.0530503956684715,0.211,0.967,0.471,0.549,60.87890625,0.9572784,0.436849108367627
353,443.6,0.0563361099541858,0.211,0.967,0.471,0.549,97.87890625,0.9656784,0.46518244170096
354,443.6,0.0596218242399,0.211,0.967,0.471,0.549,79.37890625,0.9740784,0.417960219478738
355,443.6,0.0629075385256143,0.211,0.967,0.471,0.549,116.37890625,0.9421584,0.446293552812071
356,443.6,0.0661932528113286,0.211,0.967,0.471,0.549,70.12890625,0.9505584,0.474626886145405
357,443.6,0.0469483548521449,0.211,0.967,0.471,0.549,107.12890625,0.9589584,0.427404663923182
358,443.6,0.0502340691378592,0.211,0.967,0.471,0.549,88.62890625,0.9673584,0.455737997256516
359,443.6,0.0535197834235735,0.211,0.967,0.471,0.549,125.62890625,0.9757584,0.484071330589849
360,443.6,0.0568054977092878,0.211,0.967,0.471,0.549,65.50390625,0.9438384,0.411663923182442
361,443.6,0.0600912119950021,0.211,0.967,0.471,0.549,102.50390625,0.9522384,0.439997256515775
362,443.6,0.0633769262807164,0.211,0.967,0.471,0.549,84.00390625,0.9606384,0.468330589849108
363,443.6,0.0666626405664307,0.211,0.967,0.471,0.549,121.00390625,0.9690384,0.421108367626886
364,443.6,0.047417742607247,0.211,0.967,0.471,0.549,74.75390625,0.9774384,0.449441700960219
365,443.6,0.0507034568929613,0.211,0.967,0.471,0.549,111.75390625,0.9455184,0.477775034293553
366,443.6,0.0539891711786756,0.211,0.967,0.471,0.549,93.25390625,0.9539184,0.430552812071331
367,443.6,0.0572748854643898,0.211,0.967,0.471,0.549,130.25390625,0.9623184,0.458886145404664
368,443.6,0.0605605997501041,0.211,0.967,0.471,0.549,63.19140625,0.9707184,0.487219478737997
369,443.6,0.0638463140358184,0.211,0.967,0.471,0.549,100.19140625,0.9791184,0.41481207133059
370,443.6,0.0671320283215327,0.211,0.967,0.471,0.549,81.69140625,0.9471984,0.443145404663923
371,443.6,0.047887130362349,0.211,0.967,0.471,0.549,118.69140625,0.9555984,0.471478737997256
372,443.6,0.0511728446480633,0.211,0.967,0.471,0.549,72.44140625,0.9639984,0.424256515775034
373,443.6,0.0544585589337776,0.211,0.967,0.471,0.549,109.44140625,0.9723984,0.452589849108368
374,443.6,0.0577442732194919,0.211,0.967,0.471,0.549,90.94140625,0.9807984,0.480923182441701
375,443.6,0.0610299875052062,0.211,0.967,0.471,0.549,127.94140625,0.9392016,0.433700960219479
376,443.6,0.0643157017909205,0.211,0.967,0.471,0.549,67.81640625,0.9476016,0.462034293552812
377,443.6,0.0676014160766347,0.211,0.967,0.471,0.549,104.81640625,0.9560016,0.490367626886145
378,443.6,0.0483565181174511,0.211,0.967,0.471,0.549,86.31640625,0.9644016,0.409565157750343
379,443.6,0.0516422324031653,0.211,0.967,0.471,0.549,123.31640625,0.9728016,0.437898491083676
380,443.6,0.0549279466888796,0.211,0.967,0.471,0.549,77.06640625,0.9408816,0.46623182441701
381,443.6,0.0582136609745939,0.211,0.967,0.471,0.549,114.06640625,0.9492816,0.419009602194787
382,443.6,0.0614993752603082,0.211,0.967,0.471,0.549,95.56640625,0.9576816,0.447342935528121
383,443.6,0.0647850895460225,0.211,0.967,0.471,0.549,132.56640625,0.9660816,0.475676268861454
384,443.6,0.0680708038317368,0.211,0.967,0.471,0.549,59.43359375,0.9744816,0.428454046639232
385,443.6,0.0488259058725531,0.211,0.967,0.471,0.549,96.43359375,0.9425616,0.456787379972565
386,443.6,0.0521116201582674,0.211,0.967,0.471,0.549,77.93359375,0.9509616,0.485120713305898
387,443.6,0.0553973344439817,0.211,0.967,0.471,0.549,114.93359375,0.9593616,0.412713305898491
388,443.6,0.058683048729696,0.211,0.967,0.471,0.549,68.68359375,0.9677616,0.441046639231824
389,443.6,0.0619687630154103,0.211,0.967,0.471,0.549,105.68359375,0.9761616,0.469379972565158
390,443.6,0.0652544773011245,0.211,0.967,0.471,0.549,87.18359375,0.9442416,0.422157750342936
391,443.6,0.0685401915868388,0.211,0.967,0.471,0.549,124.18359375,0.9526416,0.450491083676269
392,443.6,0.0460766347355269,0.211,0.967,0.471,0.549,64.05859375,0.9610416,0.478824417009602
393,443.6,0.0493623490212411,0.211,0.967,0.471,0.549,101.05859375,0.9694416,0.43160219478738
394,443.6,0.0526480633069554,0.211,0.967,0.471,0.549,82.55859375,0.9778416,0.459935528120713
395,443.6,0.0559337775926697,0.211,0.967,0.471,0.549,119.55859375,0.9459216,0.488268861454047
396,443.6,0.059219491878384,0.211,0.967,0.471,0.549,73.30859375,0.9543216,0.415861454046639
397,443.6,0.0625052061640983,0.211,0.967,0.471,0.549,110.30859375,0.9627216,0.444194787379973
398,443.6,0.0657909204498126,0.211,0.967,0.471,0.549,91.80859375,0.9711216,0.472528120713306
399,443.6,0.0465460224906289,0.211,0.967,0.471,0.549,128.80859375,0.9795216,0.425305898491084
400,443.6,0.0498317367763432,0.211,0.967,0.471,0.549,61.74609375,0.9395376,0.453639231824417
401,443.6,0.0531174510620575,0.211,0.967,0.471,0.549,98.74609375,0.9479376,0.48197256515775
402,443.6,0.0564031653477718,0.211,0.967,0.471,0.549,80.24609375,0.9563376,0.434750342935528
403,443.6,0.059688879633486,0.211,0.967,0.471,0.549,117.24609375,0.9647376,0.463083676268861
404,443.6,0.0629745939192003,0.211,0.967,0.471,0.549,70.99609375,0.9731376,0.491417009602195
405,443.6,0.0662603082049146,0.211,0.967,0.471,0.549,107.99609375,0.9412176,0.407816186556927
406,443.6,0.0470154102457309,0.211,0.967,0.471,0.549,89.49609375,0.9496176,0.436149519890261
407,443.6,0.0503011245314452,0.211,0.967,0.471,0.549,126.49609375,0.9580176,0.464482853223594
408,443.6,0.0535868388171595,0.211,0.967,0.471,0.549,66.37109375,0.9664176,0.417260631001372
409,443.6,0.0568725531028738,0.211,0.967,0.471,0.549,103.37109375,0.9748176,0.445593964334705
410,443.6,0.0601582673885881,0.211,0.967,0.471,0.549,84.87109375,0.9428976,0.473927297668038
411,443.6,0.0634439816743024,0.211,0.967,0.471,0.549,121.87109375,0.9512976,0.426705075445816
412,443.6,0.0667296959600167,0.211,0.967,0.471,0.549,75.62109375,0.9596976,0.45503840877915
413,443.6,0.047484798000833,0.211,0.967,0.471,0.549,112.62109375,0.9680976,0.483371742112483
414,443.6,0.0507705122865473,0.211,0.967,0.471,0.549,94.12109375,0.9764976,0.410964334705075
415,443.6,0.0540562265722616,0.211,0.967,0.471,0.549,131.12109375,0.9445776,0.439297668038409
416,443.6,0.0573419408579758,0.211,0.967,0.471,0.549,60.58984375,0.9529776,0.467631001371742
417,443.6,0.0606276551436901,0.211,0.967,0.471,0.549,97.58984375,0.9613776,0.42040877914952
418,443.6,0.0639133694294044,0.211,0.967,0.471,0.549,79.08984375,0.9697776,0.448742112482853
419,443.6,0.0671990837151187,0.211,0.967,0.471,0.549,116.08984375,0.9781776,0.477075445816187
420,443.6,0.047954185755935,0.211,0.967,0.471,0.549,69.83984375,0.9462576,0.429853223593964
421,443.6,0.0512399000416493,0.211,0.967,0.471,0.549,106.83984375,0.9546576,0.458186556927298
422,443.6,0.0545256143273636,0.211,0.967,0.471,0.549,88.33984375,0.9630576,0.486519890260631
423,443.6,0.0578113286130779,0.211,0.967,0.471,0.549,125.33984375,0.9714576,0.414112482853224
424,443.6,0.0610970428987922,0.211,0.967,0.471,0.549,65.21484375,0.9798576,0.442445816186557
425,443.6,0.0643827571845065,0.211,0.967,0.471,0.549,102.21484375,0.9398736,0.47077914951989
426,443.6,0.0676684714702207,0.211,0.967,0.471,0.549,83.71484375,0.9482736,0.423556927297668
427,443.6,0.0484235735110371,0.211,0.967,0.471,0.549,120.71484375,0.9566736,0.451890260631001
428,443.6,0.0517092877967514,0.211,0.967,0.471,0.549,74.46484375,0.9650736,0.480223593964335
429,443.6,0.0549950020824656,0.211,0.967,0.471,0.549,111.46484375,0.9734736,0.433001371742112
430,443.6,0.0582807163681799,0.211,0.967,0.471,0.549,92.96484375,0.9415536,0.461334705075446
431,443.6,0.0615664306538942,0.211,0.967,0.471,0.549,129.96484375,0.9499536,0.489668038408779
432,443.6,0.0648521449396085,0.211,0.967,0.471,0.549,62.90234375,0.9583536,0.408865569272977
433,443.6,0.0681378592253228,0.211,0.967,0.471,0.549,99.90234375,0.9667536,0.43719890260631
434,443.6,0.0488929612661391,0.211,0.967,0.471,0.549,81.40234375,0.9751536,0.465532235939643
435,443.6,0.0521786755518534,0.211,0.967,0.471,0.549,118.40234375,0.9432336,0.418310013717421
436,443.6,0.0554643898375677,0.211,0.967,0.471,0.549,72.15234375,0.9516336,0.446643347050754
437,443.6,0.058750104123282,0.211,0.967,0.471,0.549,109.15234375,0.9600336,0.474976680384088
438,443.6,0.0620358184089963,0.211,0.967,0.471,0.549,90.65234375,0.9684336,0.427754458161866
439,443.6,0.0653215326947105,0.211,0.967,0.471,0.549,127.65234375,0.9768336,0.456087791495199
440,443.6,0.0686072469804248,0.211,0.967,0.471,0.549,67.52734375,0.9449136,0.484421124828532
441,443.6,0.0461436901291129,0.211,0.967,0.471,0.549,104.52734375,0.9533136,0.412013717421125
442,443.6,0.0494294044148272,0.211,0.967,0.471,0.549,86.02734375,0.9617136,0.440347050754458
443,443.6,0.0527151187005414,0.211,0.967,0.471,0.549,123.02734375,0.9701136,0.468680384087792
444,443.6,0.0560008329862557,0.211,0.967,0.471,0.549,76.77734375,0.9785136,0.421458161865569
445,443.6,0.05928654727197,0.211,0.967,0.471,0.549,113.77734375,0.9465936,0.449791495198903
446,443.6,0.0625722615576843,0.211,0.967,0.471,0.549,95.27734375,0.9549936,0.478124828532236
447,443.6,0.0658579758433986,0.211,0.967,0.471,0.549,132.27734375,0.9633936,0.430902606310014
448,443.6,0.0466130778842149,0.211,0.967,0.471,0.549,60.01171875,0.9717936,0.459235939643347
449,443.6,0.0498987921699292,0.211,0.967,0.471,0.549,97.01171875,0.9801936,0.48756927297668
450,443.6,0.0531845064556435,0.211,0.967,0.471,0.549,78.51171875,0.9402096,0.415161865569273
451,443.6,0.0564702207413578,0.211,0.967,0.471,0.549,115.51171875,0.9486096,0.443495198902606
452,443.6,0.059755935027072,0.211,0.967,0.471,0.549,69.26171875,0.9570096,0.47182853223594
453,443.6,0.0630416493127863,0.211,0.967,0.471,0.549,106.26171875,0.9654096,0.424606310013717
454,443.6,0.0663273635985006,0.211,0.967,0.471,0.549,87.76171875,0.9738096,0.452939643347051
455,443.6,0.047082465639317,0.211,0.967,0.471,0.549,124.76171875,0.9418896,0.481272976680384
456,443.6,0.0503681799250312,0.211,0.967,0.471,0.549,64.63671875,0.9502896,0.434050754458162
457,443.6,0.0536538942107455,0.211,0.967,0.471,0.549,101.63671875,0.9586896,0.462384087791495
458,443.6,0.0569396084964598,0.211,0.967,0.471,0.549,83.13671875,0.9670896,0.490717421124829
459,443.6,0.0602253227821741,0.211,0.967,0.471,0.549,120.13671875,0.9754896,0.409914951989026
460,443.6,0.0635110370678884,0.211,0.967,0.471,0.549,73.88671875,0.9435696,0.438248285322359
461,443.6,0.0667967513536027,0.211,0.967,0.471,0.549,110.88671875,0.9519696,0.466581618655693
462,443.6,0.047551853394419,0.211,0.967,0.471,0.549,92.38671875,0.9603696,0.41935939643347
463,443.6,0.0508375676801333,0.211,0.967,0.471,0.549,129.38671875,0.9687696,0.447692729766804
464,443.6,0.0541232819658476,0.211,0.967,0.471,0.549,62.32421875,0.9771696,0.476026063100137
465,443.6,0.0574089962515619,0.211,0.967,0.471,0.549,99.32421875,0.9452496,0.428803840877915
466,443.6,0.0606947105372761,0.211,0.967,0.471,0.549,80.82421875,0.9536496,0.457137174211248
467,443.6,0.0639804248229904,0.211,0.967,0.471,0.549,117.82421875,0.9620496,0.485470507544582
468,443.6,0.0672661391087047,0.211,0.967,0.471,0.549,71.57421875,0.9704496,0.413063100137174
469,443.6,0.048021241149521,0.211,0.967,0.471,0.549,108.57421875,0.9788496,0.441396433470507
