Probability of infection from exposure,Time of initial exposure,Probability of self-isolation,Probability of protective behaviors
0.05474199149431176,56.99013395395979,0.9635565436984284,0.4725604277782225
0.0551420853058459,55.19867709449298,0.9655957381229564,0.48504919834385973
0.0551420853058459,55.19867709449298,0.9655957381229564,0.48504919834385973
0.054871225778389356,57.93511807543194,0.964862224440416,0.48169107137646405
0.054871225778389356,57.93511807543194,0.964862224440416,0.48169107137646405
0.0542709323228435,42.41665011229618,0.9631860725476337,0.47349582596244294
0.0542709323228435,42.41665011229618,0.9631860725476337,0.47349582596244294
0.054413809437958656,45.435904218221275,0.9640739275777944,0.47404032864769885
0.054782608027308485,59.284680640170365,0.965171617013572,0.4890842253998712
0.054782608027308485,59.284680640170365,0.965171617013572,0.4890842253998712
0.054782608027308485,59.284680640170365,0.965171617013572,0.4890842253998712
0.054782608027308485,59.284680640170365,0.965171617013572,0.4890842253998712
0.054782608027308485,59.284680640170365,0.965171617013572,0.4890842253998712
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05481216574086546,58.78150609740341,0.9650800454426361,0.48873510547057364
0.05494467151653651,57.87056604221616,0.9648878664993985,0.479970563116321
0.05476896744313205,59.242764374370914,0.9641568188899852,0.47856081648335674
0.05476896744313205,59.242764374370914,0.9641568188899852,0.47856081648335674
0.05476896744313205,59.242764374370914,0.9641568188899852,0.47856081648335674
0.05466565719138855,52.522006637694886,0.9617578436496579,0.4430055336472062
0.054579800421844515,54.549582190895805,0.9613295373448801,0.4382326578750275
0.05555572663719476,55.83801852070419,0.9621532796934219,0.42547882935501946
0.05523970522169578,55.00037746676532,0.9603347936404022,0.4120604589564623
0.05510385884705408,54.65830577403996,0.9596456536512701,0.4089912982244044
0.05510385884705408,54.65830577403996,0.9596456536512701,0.4089912982244044
0.05510385884705408,54.65830577403996,0.9596456536512701,0.4089912982244044
0.05500871310372549,51.55633975599113,0.9599582328507652,0.41226171660050637
0.05511161607233265,55.07051992273088,0.9603559370302029,0.4122519824149615
0.05511161607233265,55.07051992273088,0.9603559370302029,0.4122519824149615
0.05511161607233265,55.07051992273088,0.9603559370302029,0.4122519824149615
0.05511161607233265,55.07051992273088,0.9603559370302029,0.4122519824149615
0.05511161607233265,55.07051992273088,0.9603559370302029,0.4122519824149615
0.055121295674985527,54.00781556517691,0.9613392803168345,0.423629820050914
0.055121295674985527,54.00781556517691,0.9613392803168345,0.423629820050914
0.05526369664172883,54.20820383123113,0.9609313744123619,0.4183161291423161
0.05525635572158189,58.552283886890564,0.9611440791406197,0.4173085878648853
0.05525635572158189,58.552283886890564,0.9611440791406197,0.4173085878648853
0.05524407893940817,57.88526426632039,0.9612305121380305,0.4233445066315667
0.05587039511829508,56.233565106463224,0.965438823791768,0.4525150081172628
0.05587039511829508,56.233565106463224,0.965438823791768,0.4525150081172628
0.05587039511829508,56.233565106463224,0.965438823791768,0.4525150081172628
0.05587039511829508,56.233565106463224,0.965438823791768,0.4525150081172628
0.05587039511829508,56.233565106463224,0.965438823791768,0.4525150081172628
0.05598852369001951,56.866861963917856,0.9655542687211299,0.4551789097895166
0.05591429277672775,57.13648323662489,0.9655645188046195,0.4540297578571745
0.05581509115105991,58.4342073802275,0.9655157300071302,0.4563267476994466
0.05566198909598242,57.33510265757939,0.9650354733072883,0.44973565494221057
0.05566198909598242,57.33510265757939,0.9650354733072883,0.44973565494221057
0.0557745115296321,55.319624265688226,0.965641899730138,0.45529023907991584
0.05565192044207943,57.98778381048273,0.9648369688962316,0.451710935029625
0.05565192044207943,57.98778381048273,0.9648369688962316,0.451710935029625
0.05565192044207943,57.98778381048273,0.9648369688962316,0.451710935029625
0.05565192044207943,57.98778381048273,0.9648369688962316,0.451710935029625
0.05565192044207943,57.98778381048273,0.9648369688962316,0.451710935029625
0.05565192044207943,57.98778381048273,0.9648369688962316,0.451710935029625
0.055540346179324095,57.04788178226418,0.9648458035699271,0.4528996780919935
0.055448769527159374,57.537247971572235,0.9644256542692661,0.4497297609458544
0.055448769527159374,57.537247971572235,0.9644256542692661,0.4497297609458544
0.055448769527159374,57.537247971572235,0.9644256542692661,0.4497297609458544
0.055310296939860865,52.80523346572491,0.9641238623136186,0.44940778540119425
0.05542187576105851,55.899630405360824,0.9642152664753455,0.4493633150580557
0.05566743406447903,55.10696477495664,0.9649072878882112,0.4537462157383979
0.05567761867983296,55.498746634253145,0.9643993124883454,0.4488254093329433
0.05567761867983296,55.498746634253145,0.9643993124883454,0.4488254093329433
0.054469499592090825,44.601511941163096,0.9597073297838132,0.425391476466306
0.05406983924198932,43.21470169169313,0.9581803209183073,0.4190659236740671
0.05406983924198932,43.21470169169313,0.9581803209183073,0.4190659236740671
0.05406983924198932,43.21470169169313,0.9581803209183073,0.4190659236740671
0.05405916417457259,44.339645945933334,0.9586447707192761,0.4228237325099665
0.05412009622517603,44.57331171069153,0.9583000605995492,0.42282027034897723
0.054132015004906796,44.74417835517336,0.9580268158558608,0.4170035509641683
0.05419675190553181,43.785251933577044,0.957751975092207,0.4139356678090234
0.05430192089371938,43.484667215152854,0.957922107581141,0.4138158241260099
0.05407955632974264,47.48743451288852,0.9572946738512984,0.4159651307831349
0.05407955632974264,47.48743451288852,0.9572946738512984,0.4159651307831349
0.05431055093619086,46.85231594858803,0.9582730116992123,0.4223384784403226
0.05431055093619086,46.85231594858803,0.9582730116992123,0.4223384784403226
0.05434066828545844,47.159008497943496,0.9587687433959431,0.42741569260331214
0.053904609173820464,42.238274771866095,0.9581265959527886,0.431697223792809
0.053904609173820464,42.238274771866095,0.9581265959527886,0.431697223792809
0.053904609173820464,42.238274771866095,0.9581265959527886,0.431697223792809
0.05405005140856848,41.052478100971456,0.9579873428027189,0.4238404695012929
0.054265456287315446,40.31517663896215,0.9585286569874002,0.4274655860855829
0.0543047144242379,43.269081409525754,0.9593592234479974,0.43682329202984765
0.054440915937045975,44.74367277598949,0.9593548770066923,0.43190501749836224
0.054486465705224446,44.56256382708132,0.9594436571861338,0.43180711823679807
0.054265610082714,43.10981379832285,0.9583621363197358,0.42853278893448504
0.05424220598886829,42.99337144116274,0.9583502258113371,0.43099380172558255
0.054110946419796156,37.026046389005344,0.9588489069931148,0.437668716668084
0.054043922075947444,53.372484658193756,0.9620792718371423,0.458486563683498
0.05443913339513198,53.97328118047413,0.963739076696138,0.4693221395474568
0.054384077175777014,55.03965702157922,0.9640173592891134,0.47545188566926977
0.054384077175777014,55.03965702157922,0.9640173592891134,0.47545188566926977
0.05476149418748072,40.95874441176636,0.964052139889685,0.47636726355093734
0.05476149418748072,40.95874441176636,0.964052139889685,0.47636726355093734
0.05476149418748072,40.95874441176636,0.964052139889685,0.47636726355093734
0.05502995443495851,52.42492445560097,0.9643976223734043,0.4742693271320768
0.053634262399836354,57.76375318474866,0.9576647225108631,0.4251077223979609
0.053981771583804385,62.53207009025255,0.9551257877497309,0.4077954991407566
0.05389577651209263,68.6340107090953,0.9552318999126339,0.4264970066205903
0.05389964481516613,69.4119979457533,0.9549989969825304,0.4232160034143166
0.05372042268045261,71.57423420437425,0.9544204430108112,0.4225162599999187
0.05372042268045261,71.57423420437425,0.9544204430108112,0.4225162599999187
0.05372042268045261,71.57423420437425,0.9544204430108112,0.4225162599999187
0.05377460248525523,72.0093851167404,0.954787233816297,0.422543136527499
0.05380898292713939,73.96721273883985,0.9549011960146908,0.424720828037104
0.05380898292713939,73.96721273883985,0.9549011960146908,0.424720828037104
0.05643850069159467,76.29672462394613,0.9637992323543885,0.46862832877589783
0.056179941537870044,77.11673021644543,0.9638712265761329,0.476935813325347
0.055831478457263856,75.94725242367261,0.9630545545231677,0.47173668244620576
0.05583088298367896,76.5526974414814,0.9631027785128108,0.47388943542305195
0.05454939420644343,74.24605348764081,0.9584160928983725,0.43480383209371376
0.054931481127303866,75.69778447298988,0.9604459223375432,0.44733077684198175
0.05469186146473524,74.04059376718612,0.9594855349392246,0.4431147788240819
0.05469186146473524,74.04059376718612,0.9594855349392246,0.4431147788240819
0.05469186146473524,74.04059376718612,0.9594855349392246,0.4431147788240819
0.054997533186187365,47.33484445378033,0.9609253244472746,0.43603478103806403
0.05527424753917609,47.46668542704557,0.9615743754366095,0.43788707293475587
0.055494005870721924,52.31489573347981,0.9623860840662959,0.43851224430854685
0.055214419948961146,53.671120278635065,0.9604890104735657,0.42530309966320196
0.055512585549481616,42.49923680560802,0.9604300032462038,0.4115141533921817
0.05545936055191242,45.783688414107495,0.9605174838712268,0.4111786353773091
0.05545936055191242,45.783688414107495,0.9605174838712268,0.4111786353773091
0.05545936055191242,45.783688414107495,0.9605174838712268,0.4111786353773091
0.05545936055191242,45.783688414107495,0.9605174838712268,0.4111786353773091
0.055417115514550086,47.09328070773087,0.9601655372114231,0.4105821278843711
0.055417115514550086,47.09328070773087,0.9601655372114231,0.4105821278843711
0.05565904577014735,48.70136801152031,0.9605219128936374,0.41255834358518173
0.05582174599891038,49.36611943330744,0.9607150397341395,0.40861584560434516
0.055767742413633435,47.140221862082065,0.9607255117868119,0.4078008587077045
0.055767742413633435,47.140221862082065,0.9607255117868119,0.4078008587077045
0.055767742413633435,47.140221862082065,0.9607255117868119,0.4078008587077045
0.055767742413633435,47.140221862082065,0.9607255117868119,0.4078008587077045
0.05565954665326694,47.91669941931535,0.960374227494829,0.40856320844692373
0.05565954665326694,47.91669941931535,0.960374227494829,0.40856320844692373
0.05565954665326694,47.91669941931535,0.960374227494829,0.40856320844692373
0.05487346740090593,33.094702070268276,0.9592576731762994,0.4201973266028992
0.05560762137537479,40.392313234291095,0.9643009761481491,0.43898873631451046
0.05564449137071429,59.00540572411349,0.9645334117508478,0.4407834075293763
0.05564449137071429,59.00540572411349,0.9645334117508478,0.4407834075293763
0.05571634548978198,55.59018209559104,0.9658341988051109,0.4501925535380274
0.05632708642984807,48.705656790917814,0.9670406468867693,0.4560339099237604
0.05632708642984807,48.705656790917814,0.9670406468867693,0.4560339099237604
0.05632708642984807,48.705656790917814,0.9670406468867693,0.4560339099237604
0.05537559534666314,58.97296203694211,0.9626259854566493,0.44261595034737117
0.0541293679747858,48.685617956127345,0.958618927893336,0.429654343809199
0.0541293679747858,48.685617956127345,0.958618927893336,0.429654343809199
0.05383304854107997,45.57877765756139,0.9577209087317465,0.42449573233573457
0.054095789298601565,31.839119853337614,0.9606723416947354,0.4380614101589792
0.05408262923242377,31.739137141787456,0.9605928754904531,0.4371639599204205
0.05408262923242377,31.739137141787456,0.9605928754904531,0.4371639599204205
0.05408262923242377,31.739137141787456,0.9605928754904531,0.4371639599204205
0.05408262923242377,31.739137141787456,0.9605928754904531,0.4371639599204205
0.05408262923242377,31.739137141787456,0.9605928754904531,0.4371639599204205
0.05415881604822812,32.08463767358459,0.9609063687136618,0.44009828643918386
0.0541747014950412,32.76129082904493,0.9607891495096148,0.44197250102406604
0.05424881452478256,33.78108335868199,0.9605237356624057,0.43876995275899533
0.05415851208152685,32.49566856787598,0.9604596298595355,0.44095911019620493
0.05415851208152685,32.49566856787598,0.9604596298595355,0.44095911019620493
0.05415851208152685,32.49566856787598,0.9604596298595355,0.44095911019620493
0.05415851208152685,32.49566856787598,0.9604596298595355,0.44095911019620493
0.05415086306085043,31.917101165367285,0.960250509450768,0.4458211185738415
0.05415086306085043,31.917101165367285,0.960250509450768,0.4458211185738415
0.05399976818235084,33.67259536896675,0.9599896527974354,0.45105099257146014
0.054118364464042716,33.65569936610916,0.9607009290497173,0.45703336982637577
0.05420223052475944,32.897303050238385,0.9609044180266039,0.45424597257071586
0.05420223052475944,32.897303050238385,0.9609044180266039,0.45424597257071586
0.05419777723894683,34.36103842843631,0.9606637251069396,0.45243592265278126
0.05419777723894683,34.36103842843631,0.9606637251069396,0.45243592265278126
0.054174136760818885,33.338580034622986,0.9607138173465812,0.4519930390802561
0.054436727121515364,39.268491878801726,0.9642588105040353,0.4747839323086117
0.054436727121515364,39.268491878801726,0.9642588105040353,0.4747839323086117
0.05442745997402192,37.4916015240856,0.964175679820711,0.47162600521846404
0.054554225876939755,36.45787270687583,0.9636669541870404,0.4649037040822294
0.05472891929777119,36.94648470954168,0.9643063680685461,0.4678269703372315
0.05470674029866602,38.55101640520336,0.9634201765311438,0.4619158820927087
0.05467881254894923,40.31844781325288,0.9628195766171412,0.4585482495027926
0.055014978262871855,39.514632341642745,0.9639793426102082,0.4587296233755965
0.05387161394083027,40.18737786815321,0.9574757854317952,0.41364347462318973
0.05381200074441243,40.6772553668015,0.9573875114586002,0.4152821156786633
0.05400725205804853,42.75685853677716,0.9576356669859865,0.4091134791152825
0.05400725205804853,42.75685853677716,0.9576356669859865,0.4091134791152825
0.05400725205804853,42.75685853677716,0.9576356669859865,0.4091134791152825
0.053732345801875164,41.498835424164504,0.9569635534494524,0.41149085329999646
0.053732345801875164,41.498835424164504,0.9569635534494524,0.41149085329999646
0.0535054489882789,44.284703790383844,0.9564377029597655,0.4104977783212154
0.05375250740874668,43.697688465491936,0.9577033054841382,0.4185482228914915
0.05375250740874668,43.697688465491936,0.9577033054841382,0.4185482228914915
0.05375250740874668,43.697688465491936,0.9577033054841382,0.4185482228914915
0.054576336328083064,38.167996870054864,0.961499946513654,0.43364515791480257
0.05458783912832834,37.640843160886114,0.9618007546352887,0.43327416087446324
0.0543856601270167,36.800085889840474,0.9616724844506898,0.4369134272610824
0.05437415537012614,33.708019080965485,0.9614695287769022,0.4308759635494709
0.05437415537012614,33.708019080965485,0.9614695287769022,0.4308759635494709
0.05432680653688241,33.178080301185894,0.9616549711243749,0.43420459472969025
0.05432680653688241,33.178080301185894,0.9616549711243749,0.43420459472969025
0.05432680653688241,33.178080301185894,0.9616549711243749,0.43420459472969025
0.05432680653688241,33.178080301185894,0.9616549711243749,0.43420459472969025
0.05438454480281455,42.13488455700227,0.9608938722052608,0.41805132779213683
0.05438454480281455,42.13488455700227,0.9608938722052608,0.41805132779213683
0.05438454480281455,42.13488455700227,0.9608938722052608,0.41805132779213683
0.054555293840343654,43.62467156938493,0.9613507907782352,0.41953498971608305
0.05489685180242102,36.81425919717797,0.964999767589306,0.46200797009472616
0.05498450441965436,38.873348893984016,0.9651549870012194,0.46830905056352623
0.05476259675423294,45.068178084820126,0.963110543485622,0.46010750237647985
0.05476259675423294,45.068178084820126,0.963110543485622,0.46010750237647985
0.05476259675423294,45.068178084820126,0.963110543485622,0.46010750237647985
0.05467663122241922,43.29849164821937,0.963398089709542,0.46522778870894377
0.05467663122241922,43.29849164821937,0.963398089709542,0.46522778870894377
0.05465298897667953,41.20933633595649,0.9629702845728582,0.46316182696502234
0.05465298897667953,41.20933633595649,0.9629702845728582,0.46316182696502234
0.05465298897667953,41.20933633595649,0.9629702845728582,0.46316182696502234
0.05457394046809595,40.83578274886119,0.9631077921766092,0.4675448157802238
0.05457394046809595,40.83578274886119,0.9631077921766092,0.4675448157802238
0.05457394046809595,40.83578274886119,0.9631077921766092,0.4675448157802238
0.05454997641318361,40.26357468684966,0.9635061251107746,0.46982740419857477
0.05414562510310329,40.64424286125586,0.9641680578900248,0.4902773531336063
0.05375735628683938,54.48654799265999,0.9613184491712148,0.4649635634005286
0.05375735628683938,54.48654799265999,0.9613184491712148,0.4649635634005286
0.05375735628683938,54.48654799265999,0.9613184491712148,0.4649635634005286
0.05375735628683938,54.48654799265999,0.9613184491712148,0.4649635634005286
0.05375735628683938,54.48654799265999,0.9613184491712148,0.4649635634005286
0.05383139133042276,53.45533360800272,0.9610604767269456,0.4622497389749535
0.05423845527398842,53.55187905793149,0.962582377363914,0.4702787278605752
0.05455847339245075,57.00844275388539,0.962637785364763,0.467096480377916
0.05513025502093294,54.9321151497055,0.9643714220768367,0.4770974843738918
0.0554785396426941,54.004681423960065,0.9650952330707874,0.4764751330135701
0.05553911997665756,48.656790719614186,0.9649584704031722,0.4744672154722649
0.05513670157810918,52.203968441515855,0.9636220068629052,0.47075775542236614
0.05379024044630244,42.51491566235768,0.961528764242092,0.4656296371006377
0.054027539550797775,33.31887003305479,0.9614438769262933,0.46436929498341983
0.053796173637285345,33.550873957295344,0.9613971309410433,0.46434750258897123
0.05468576069593127,38.40892290422091,0.9639517020677401,0.4605896729445339
0.05392335418762676,42.35652775600441,0.9632604738743512,0.4813693882270861
0.05364358007274781,41.34518947351642,0.962771051235234,0.4824269474511195
0.05364358007274781,41.34518947351642,0.962771051235234,0.4824269474511195
0.05382288898808155,43.67977416549441,0.9633050859288739,0.48414912526518317
0.05384624422434709,43.89754408611139,0.9628768937170235,0.4789478467156019
0.05384624422434709,43.89754408611139,0.9628768937170235,0.4789478467156019
0.05384624422434709,43.89754408611139,0.9628768937170235,0.4789478467156019
0.05384624422434709,43.89754408611139,0.9628768937170235,0.4789478467156019
0.053870413434842904,42.54573027934454,0.9632941119530778,0.481055738244035
0.05466298229699128,37.169359354924815,0.9641866452772136,0.47281555791581037
