Probability of infection from exposure,Time of initial exposure,Probability of self-isolation,Probability of protective behaviors
0.05466298229699128,37.169359354924815,0.9641866452772136,0.47281555791581037
0.05466298229699128,37.169359354924815,0.9641866452772136,0.47281555791581037
0.054663274334871774,36.992433545460976,0.9645046968285382,0.4758894768234149
0.054387478485754134,39.03309925222614,0.9643032839402862,0.48761687617661603
0.05470584004361835,49.68431415853753,0.9660830114597728,0.488613718424727
0.05470584004361835,49.68431415853753,0.9660830114597728,0.488613718424727
0.05450782700761795,48.19063380009893,0.9658838798267163,0.48743442709267215
0.05450875434571604,47.67939991015679,0.964745852434254,0.4811592807435275
0.05455168463184735,46.242718061532116,0.9655866980852955,0.4865386296549471
0.05440516991643935,46.70293725419405,0.9647743257284059,0.48391989437647065
0.05393016540426014,42.5498537972116,0.9619426842185717,0.45635468777019766
0.05376312754265018,42.71335194323879,0.9616795463359551,0.4558107269350686
0.05376312754265018,42.71335194323879,0.9616795463359551,0.4558107269350686
0.05386227708836353,38.42945031538169,0.9582812028672136,0.4362099906430695
0.05392162876294256,35.37977846496478,0.958466451318579,0.43783426428902283
0.05392162876294256,35.37977846496478,0.958466451318579,0.43783426428902283
0.054402004103968137,33.8807391107391,0.9591175598013526,0.429931681591304
0.05454758455921337,31.16433042092447,0.9593369958658239,0.42790327768204633
0.054448234570590906,32.965608522899736,0.9593090022988308,0.4297088797077418
0.05466979350273652,31.858726568711525,0.9599183876406449,0.4320421934598956
0.05466979350273652,31.858726568711525,0.9599183876406449,0.4320421934598956
0.054783716112636695,33.46034174630673,0.9596171615396516,0.4227543607078866
0.054783716112636695,33.46034174630673,0.9596171615396516,0.4227543607078866
0.054783716112636695,33.46034174630673,0.9596171615396516,0.4227543607078866
0.0548975580632065,34.78244598261901,0.9601395814266369,0.4262662458052874
0.0557610389862747,55.017187061337054,0.9656025323472317,0.4821179141373617
0.05583188195350592,55.89741303108712,0.9658602518221227,0.48220956260202047
0.05583188195350592,55.89741303108712,0.9658602518221227,0.48220956260202047
0.05583188195350592,55.89741303108712,0.9658602518221227,0.48220956260202047
0.05577500538173009,46.25641763955979,0.9660408188804304,0.47631996267282395
0.055475779328642436,46.72350397887266,0.9648432428624133,0.4669334134887723
0.05513296885154964,48.8197821757604,0.9639185893964491,0.46437751585327464
0.05523564462736408,50.22383550646593,0.964021378508368,0.4619601782183826
0.054963017519751314,47.86671719419712,0.9624901843914346,0.44769787479551093
0.05396023452067528,35.55688291677064,0.9651613736120533,0.48764648839049984
0.05396023452067528,35.55688291677064,0.9651613736120533,0.48764648839049984
0.05383231691140481,39.14625208235028,0.9650433824875144,0.4891761616965548
0.05461792133215585,44.762651983067016,0.9657667588671106,0.49172217473064894
0.05461792133215585,44.762651983067016,0.9657667588671106,0.49172217473064894
0.05461792133215585,44.762651983067016,0.9657667588671106,0.49172217473064894
0.054419183505236716,46.03665373352645,0.9651960913076222,0.4907587287904548
0.054419183505236716,46.03665373352645,0.9651960913076222,0.4907587287904548
0.054419183505236716,46.03665373352645,0.9651960913076222,0.4907587287904548
0.054419183505236716,46.03665373352645,0.9651960913076222,0.4907587287904548
0.054419183505236716,46.03665373352645,0.9651960913076222,0.4907587287904548
0.054592990928180374,47.626139080489,0.965266939631638,0.4849122507317363
0.054559288744923926,49.594544510786655,0.9651196988167405,0.4868872690489543
0.054559288744923926,49.594544510786655,0.9651196988167405,0.4868872690489543
0.05436711055927356,51.615127594122114,0.9641385932502471,0.48220783769576026
0.054478435254259626,47.8571584738211,0.9646097101400377,0.48580920541254186
0.05433325353166249,44.49878834056199,0.9644678406337066,0.4864910175382907
0.05437235405452943,34.57571991166571,0.9637668257497708,0.4849833524779124
0.05437235405452943,34.57571991166571,0.9637668257497708,0.4849833524779124
0.05433511099693292,33.494761721036184,0.9641180996766534,0.48584438055013407
0.05433511099693292,33.494761721036184,0.9641180996766534,0.48584438055013407
0.05443159348086064,33.181119085812334,0.9644746283361267,0.48511741949694426
0.05443159348086064,33.181119085812334,0.9644746283361267,0.48511741949694426
0.05443159348086064,33.181119085812334,0.9644746283361267,0.48511741949694426
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054338541814435044,31.133921191651076,0.9649738684625552,0.48620020621703697
0.054465942090828175,32.438594810197834,0.9648517218517006,0.48248138452864164
0.05439417490090239,34.897481853342995,0.9642510690225052,0.47929339962777534
0.05439417490090239,34.897481853342995,0.9642510690225052,0.47929339962777534
0.05439417490090239,34.897481853342995,0.9642510690225052,0.47929339962777534
0.05439417490090239,34.897481853342995,0.9642510690225052,0.47929339962777534
0.05435300322773606,34.35194901548992,0.9648166429761306,0.48760420781009806
0.05449843667704439,31.382008679408823,0.964950925999437,0.4881670471027305
0.05450347768276264,31.694497382099133,0.9651549412030427,0.48957461838172944
0.05454599277986344,32.16398291596823,0.9647950459948977,0.48615494915363805
0.05454599277986344,32.16398291596823,0.9647950459948977,0.48615494915363805
0.05412997107033749,41.35983163352692,0.9638996807451503,0.4856725620486882
0.05401836103646939,40.00595697699654,0.9631080574449352,0.47720549421625746
0.05401836103646939,40.00595697699654,0.9631080574449352,0.47720549421625746
0.05401836103646939,40.00595697699654,0.9631080574449352,0.47720549421625746
0.05361249810238379,34.51837471201142,0.9622599943785566,0.4850133050094423
0.05347957203555481,36.16367086112747,0.9625258497130325,0.4896568560446958
0.053479207446075976,35.84147131327842,0.962610730196456,0.49049819510015175
0.05359234134628354,37.42768949990483,0.9621260563494869,0.48414597684082994
0.05426502061067035,32.41637796688183,0.9637011481689319,0.48396169958009183
0.055104747964638566,32.597428377559815,0.9654693266762246,0.48927608527102556
0.05506545699795021,31.984373065495262,0.9649180696208806,0.4838742153913422
0.05514424498269564,33.519672491405906,0.9651344815490691,0.4853598682851423
0.05517784735347631,33.55950823657537,0.965005086069315,0.4825261824549388
0.05394758580833035,37.16845020821962,0.9608107723813771,0.4647345763172275
0.05402470522038726,35.09941088726819,0.9609501782009298,0.4638714983710762
0.053850411971725104,33.271830870921,0.9605542773548961,0.46013727062728993
0.053850411971725104,33.271830870921,0.9605542773548961,0.46013727062728993
0.053759391111105066,34.052298415800124,0.9604892576926255,0.4610503005549499
0.05374220080200139,34.297040225373934,0.9595062743226555,0.4518634401879391
0.05342136221309734,33.64395680202588,0.9583538002537344,0.44275524460400356
0.05342136221309734,33.64395680202588,0.9583538002537344,0.44275524460400356
0.05342136221309734,33.64395680202588,0.9583538002537344,0.44275524460400356
0.05342136221309734,33.64395680202588,0.9583538002537344,0.44275524460400356
0.0531921525036889,33.38060398996272,0.9568920964994496,0.43126664110198826
0.053470310290387894,35.09407921861667,0.9573527673394598,0.43250081567946824
0.053470310290387894,35.09407921861667,0.9573527673394598,0.43250081567946824
0.053470310290387894,35.09407921861667,0.9573527673394598,0.43250081567946824
0.053470310290387894,35.09407921861667,0.9573527673394598,0.43250081567946824
0.05411549033318507,35.05622495087201,0.9584951913155979,0.41331178800427304
0.05404017160982421,35.159423950987296,0.958018034679446,0.41521095696598964
0.05404017160982421,35.159423950987296,0.958018034679446,0.41521095696598964
0.05404017160982421,35.159423950987296,0.958018034679446,0.41521095696598964
0.054212714665464304,36.46499153318204,0.957958078549251,0.4152080208884823
0.05403692616210871,36.43669642541439,0.9584522126116392,0.4147495840484848
0.05425850460687219,39.17887391852332,0.9588261435218577,0.41914111716473684
0.053716516930681475,43.637317774357115,0.9601593206151369,0.4361338150458029
0.05439267439294449,47.015767846755004,0.9610985040711802,0.441910350210056
0.05439267439294449,47.015767846755004,0.9610985040711802,0.441910350210056
0.054663386161307254,53.097757699283704,0.9622874743496729,0.45929080600416605
0.05505516107764309,32.7406584277174,0.9644732977677704,0.4498645064740172
0.055044420074671134,34.191205313926375,0.9644729421172126,0.4535432534308356
0.05523337487161417,37.461981133029155,0.9647605930155678,0.4560201821013321
0.05511776465118687,37.58975253899098,0.9647935426706817,0.4609202622300627
0.05460507471443359,34.92335458947948,0.9615745290196946,0.43107235938093225
0.05462378203378829,34.71280365386614,0.9610420632738232,0.42775850071888616
0.05462378203378829,34.71280365386614,0.9610420632738232,0.42775850071888616
0.054794692254612115,33.10244518238511,0.9612797486913791,0.4267542726459317
0.05368112763749626,38.10163735607458,0.9581867260427239,0.40931847973690266
0.05368112763749626,38.10163735607458,0.9581867260427239,0.40931847973690266
0.05368112763749626,38.10163735607458,0.9581867260427239,0.40931847973690266
0.05368112763749626,38.10163735607458,0.9581867260427239,0.40931847973690266
0.05368112763749626,38.10163735607458,0.9581867260427239,0.40931847973690266
0.05380810161800953,35.903323155228854,0.9607037391178475,0.4407171203975157
0.05387032883250146,35.69194463062672,0.9601946059039599,0.43004125167536456
0.053903066826535666,36.56318861879459,0.9598311859670537,0.4299742673794664
0.053452017226090054,31.38829515264239,0.959404041352886,0.4508413376074031
0.053452017226090054,31.38829515264239,0.959404041352886,0.4508413376074031
0.053452017226090054,31.38829515264239,0.959404041352886,0.4508413376074031
0.053657923687841266,34.4017485949715,0.959773601198324,0.45170082572166376
0.053657923687841266,34.4017485949715,0.959773601198324,0.45170082572166376
0.053657923687841266,34.4017485949715,0.959773601198324,0.45170082572166376
0.05355936637292398,34.08651189047673,0.9590449830305827,0.4486649130902609
0.05338808210326023,35.93664608850773,0.9582170138080033,0.44256205941757953
0.05367485180475421,33.48172989163686,0.9590816699961523,0.44603095698071277
0.05373825687367988,31.104524702202216,0.959739159704241,0.44448914418000807
0.05365990428605315,31.431354166214852,0.9597390737140292,0.44784572773500664
0.05327569885875687,31.364853988392497,0.9595328916486018,0.45786799868137784
0.05403674715196425,39.1130478974155,0.9637875020266006,0.48892435361321845
0.05403674715196425,39.1130478974155,0.9637875020266006,0.48892435361321845
0.05403674715196425,39.1130478974155,0.9637875020266006,0.48892435361321845
0.05403674715196425,39.1130478974155,0.9637875020266006,0.48892435361321845
0.05403674715196425,39.1130478974155,0.9637875020266006,0.48892435361321845
0.05403674715196425,39.1130478974155,0.9637875020266006,0.48892435361321845
0.05396859494177212,41.29483915238385,0.9632098997978643,0.49001432430080566
0.05396859494177212,41.29483915238385,0.9632098997978643,0.49001432430080566
0.05396859494177212,41.29483915238385,0.9632098997978643,0.49001432430080566
0.05396859494177212,41.29483915238385,0.9632098997978643,0.49001432430080566
0.05396859494177212,41.29483915238385,0.9632098997978643,0.49001432430080566
0.05396859494177212,41.29483915238385,0.9632098997978643,0.49001432430080566
0.05405327861504363,38.209823039812534,0.9633991676715188,0.4874162845852971
0.05488490689447756,36.84133223622572,0.963794925191308,0.47497279456848174
0.05498448735487079,38.16189790573264,0.9632603719789781,0.4694853312852451
0.05516017027756777,36.52526420603334,0.9623984003457494,0.4300998951546513
0.05493540141573797,36.92381029748878,0.9623388426360775,0.43254214120734047
0.05459474782513864,56.51316065517377,0.9637716117892603,0.4606061727008183
0.05459474782513864,56.51316065517377,0.9637716117892603,0.4606061727008183
0.05443328578784119,55.53152609685979,0.9634205632830001,0.4559261279737398
0.0541253475749594,55.952341323569215,0.9619971497101473,0.44627978293312826
0.0541253475749594,55.952341323569215,0.9619971497101473,0.44627978293312826
0.0541253475749594,55.952341323569215,0.9619971497101473,0.44627978293312826
0.0541253475749594,55.952341323569215,0.9619971497101473,0.44627978293312826
0.05393797573349494,56.608145642829136,0.9614503389957505,0.4474363104900175
0.05415133594813605,57.15763340525683,0.9621047504620934,0.448321286612186
0.05406890121477174,57.19799092678023,0.9622905794336722,0.45156772931946176
0.05421866337759176,54.956760026241874,0.9622838238631582,0.4483141220838096
0.0546546050521743,57.42718954543383,0.9631464960104372,0.4502979123718862
0.054683635123721444,54.64428997360161,0.9626923582168233,0.44995946425915323
0.054683635123721444,54.64428997360161,0.9626923582168233,0.44995946425915323
0.054586308496835115,51.813325630206954,0.9630147559931361,0.4508269125448001
0.0560421921424933,41.863083922855864,0.9665888917053911,0.46566665023494935
0.055933781321745146,42.396566784245,0.9658627950234951,0.46352706529001986
0.05460441622333679,45.08647395525157,0.9640658192073495,0.474452687785296
0.05460441622333679,45.08647395525157,0.9640658192073495,0.474452687785296
0.05425292590269308,54.07759943960566,0.9612818707624633,0.44750926801484203
0.05445244842615408,53.63491631318869,0.9621734667464544,0.45813287942973846
0.056059876105437965,50.9392635343415,0.9667714754567976,0.47450897453007096
0.056059876105437965,50.9392635343415,0.9667714754567976,0.47450897453007096
0.056100595329696745,51.53513472820866,0.9662852314530702,0.4693351981604836
0.055830157881999444,41.869750389845976,0.9644555902548908,0.4464980278494858
0.05538126971182744,43.03174061508217,0.9643133014297065,0.4507749805261571
0.05538126971182744,43.03174061508217,0.9643133014297065,0.4507749805261571
0.05511279601696472,43.30994462016786,0.9638453910546851,0.45231038675280877
0.05511279601696472,43.30994462016786,0.9638453910546851,0.45231038675280877
0.05496014426369339,41.85471224372399,0.9631352151860172,0.44985181151989395
0.054955058794284625,45.997917637573245,0.9635069224878307,0.4552485801204902
0.05485565224158968,46.17693882276037,0.963174432023893,0.4567576461418714
0.05493407729527121,47.07214601144377,0.963441528107972,0.45911241854298573
0.05493407729527121,47.07214601144377,0.963441528107972,0.45911241854298573
0.05493407729527121,47.07214601144377,0.963441528107972,0.45911241854298573
0.05508169515736057,47.837374445249104,0.9640355814967817,0.4630730022287249
0.05516972355212713,50.68623618686762,0.9643796189366707,0.4674520770569313
0.05495126256360699,50.00043053845495,0.9636860648105025,0.4683257833247283
0.05495126256360699,50.00043053845495,0.9636860648105025,0.4683257833247283
0.05476173825077303,51.02435388024199,0.9633571433972757,0.4699472738595421
0.05476173825077303,51.02435388024199,0.9633571433972757,0.4699472738595421
0.05425598965144877,52.89032437866195,0.9621079116599798,0.4720143486687575
0.05487073908062594,53.960630985894944,0.9646424963895596,0.4728576788907381
0.054891411790035156,52.61603785007743,0.9640737253998672,0.4662059589831083
0.05468035919695378,46.59492249440436,0.9606349643225879,0.43957516621353215
0.05448487187757103,43.82811030637753,0.9592411774271113,0.426151534469813
0.05366932499019228,52.80824343650847,0.9588161270198278,0.4421014552538544
0.05376604973199837,50.58362646504734,0.9591650882373302,0.44446797326227866
0.053633697147243066,50.22151340928974,0.958784493631258,0.4419965778969058
0.05396184108133654,43.47171237735642,0.9606319043013543,0.4345949511826106
0.05382621318318552,43.00813335287432,0.9600890736481815,0.4324289206585826
0.05420697250771369,40.650855763199445,0.9610657771334119,0.44616891578027706
0.05401540591915864,39.74221304145355,0.9609481345146396,0.4478526574948836
0.05409889004092445,40.67616622814307,0.9609181365751396,0.44058937728655195
0.053909676100397076,40.084387708535814,0.9610726882976051,0.4458476856430785
0.05448734473036385,43.502862596450214,0.9583100637320702,0.4147026224108473
0.05448734473036385,43.502862596450214,0.9583100637320702,0.4147026224108473
0.054465440543296474,45.052872204424226,0.9588340912740797,0.4241747758475181
0.054571546478170974,48.458872008093365,0.9590225994646815,0.4240509340582876
0.05421974748278404,52.23016539697246,0.9580367175596503,0.4181129041265077
0.05415968673768994,52.14799606549801,0.9575174453307934,0.4101121665459049
0.054243685620111774,56.94114337435602,0.9578001432589298,0.4129548711165061
0.054200809958254395,54.583139136479815,0.9576581100031399,0.41367221890904593
0.054178911413436615,54.783477868858675,0.9577011265113675,0.41193434494605513
0.05574124441555069,47.948616005063144,0.9637732721961496,0.44080848218371715
0.05534138401621491,46.384496119948494,0.9629413138337131,0.44008033389167345
0.05559211190115867,45.84799951306514,0.9632174470428945,0.4411329395592881
0.05555100880114102,48.022987641519094,0.9633603443279459,0.44245026120171205
0.05555100880114102,48.022987641519094,0.9633603443279459,0.44245026120171205
0.05511059196209433,48.85358609936922,0.9617380395530778,0.4358306913430321
0.0546147448833751,47.10844750036607,0.9597438373735935,0.42787586634280667
0.0546147448833751,47.10844750036607,0.9597438373735935,0.42787586634280667
0.05465564317314083,47.3260301661414,0.9590790900756654,0.4210208567090364
0.05471196965074731,47.8288282076636,0.9590670701218106,0.41537055885845203
0.05471196965074731,47.8288282076636,0.9590670701218106,0.41537055885845203
0.054710959468686496,47.222982785021756,0.9593711517527768,0.4222689789287543
0.05451303926947976,46.69592896025905,0.9588294518277669,0.4207098976799482
0.05451303926947976,46.69592896025905,0.9588294518277669,0.4207098976799482
0.05453428718781929,48.22526448248187,0.9589125616091819,0.42128069825011266
0.054484650945420425,48.130761405762456,0.9586081793142792,0.41910597476935624
0.054355818864921336,48.89852576986108,0.9575175807193905,0.41116302873376437
0.05457688734644023,49.67456378510694,0.9587248913136834,0.4182153742364537
0.0547150496211741,46.182440799231756,0.958968668350285,0.4188964623840419
0.055447713167764756,45.333210544209734,0.9637576380322406,0.4478658318492476
0.055596506210813496,49.20050305153241,0.9641369450766165,0.45185335099991036
0.055661304436619534,49.95233805162826,0.9642963175819856,0.45264932177366257
0.055821310158014205,48.67470475009968,0.9655275980018282,0.46477768041130535
0.055713290104619534,46.292102888559064,0.9655632457215019,0.4695839172230953
0.05586077348442758,48.101555041046666,0.9657355027793699,0.4677052558723855
0.055389404932877674,41.69819860322614,0.9651242834463226,0.46758859327775465
0.0552595368971953,46.39795583022299,0.9645475651853045,0.46055837385461684
